,transaction_id,date,account_id,account_type,category,vendor,amount,type,status,balance_after_transaction,total_spent,transaction_count,initial_balance,ending_balance,credit_limit
28,29,2/2/2024,1,Checking,Dining,Chipotle,82.77,debit,completed,2332.37,3755.78,40,5000,-26183.78,
29,30,2/3/2024,1,Checking,Groceries,Whole Foods,67.55,debit,completed,2264.82,5366.76,53,5000,-26183.78,
30,31,2/5/2024,1,Checking,Entertainment,Movie Theater,120.22,debit,completed,2144.6,5247.46,50,5000,-26183.78,
31,32,2/6/2024,1,Checking,Utilities,Comcast,104.86,debit,completed,2039.74,4076.59,42,5000,-26183.78,
32,33,2/7/2024,1,Checking,Shopping,Amazon,139.73,debit,completed,1900.01,3841.37,43,5000,-26183.78,
33,34,2/8/2024,1,Checking,Dining,Dunkin,31.82,debit,completed,1868.19,3755.78,40,5000,-26183.78,
34,35,2/9/2024,1,Checking,Groceries,Trader Joe's,185.32,debit,completed,1682.87,5366.76,53,5000,-26183.78,
35,36,2/10/2024,1,Checking,Utilities,Con Edison,133.7,debit,completed,1549.17,4076.59,42,5000,-26183.78,
36,37,2/12/2024,1,Checking,Groceries,Whole Foods,52.16,debit,pending,1497.01,5366.76,53,5000,-26183.78,
37,38,2/13/2024,1,Checking,Rent,Rent Payment,113.87,debit,completed,1383.14,4530.27,46,5000,-26183.78,
38,39,2/14/2024,1,Checking,Shopping,Amazon,59.38,debit,completed,1323.76,3841.37,43,5000,-26183.78,
39,40,2/15/2024,1,Checking,Utilities,Comcast,177.98,debit,completed,1145.78,4076.59,42,5000,-26183.78,
40,41,2/16/2024,1,Checking,Rent,Rent Payment,21.41,debit,completed,1124.37,4530.27,46,5000,-26183.78,
41,42,2/17/2024,1,Checking,Healthcare,Pharmacy,123.25,debit,pending,1001.12,4365.55,40,5000,-26183.78,
42,43,2/19/2024,1,Checking,Healthcare,CVS,134.38,debit,pending,866.74,4365.55,40,5000,-26183.78,
43,44,2/20/2024,1,Checking,Healthcare,Pharmacy,99.69,debit,completed,767.05,4365.55,40,5000,-26183.78,
44,45,2/21/2024,1,Checking,Entertainment,Netflix,39.31,debit,pending,727.74,5247.46,50,5000,-26183.78,
45,46,2/22/2024,1,Checking,Healthcare,CVS,39.87,debit,completed,687.87,4365.55,40,5000,-26183.78,
46,47,2/23/2024,1,Checking,Shopping,Best Buy,133.23,debit,completed,554.64,3841.37,43,5000,-26183.78,
47,48,2/24/2024,1,Checking,Rent,Rent Payment,104.22,debit,completed,450.42,4530.27,46,5000,-26183.78,
48,49,2/26/2024,1,Checking,Healthcare,Pharmacy,120.02,debit,completed,330.4,4365.55,40,5000,-26183.78,
49,50,2/27/2024,1,Checking,Utilities,Comcast,181.69,debit,completed,148.71,4076.59,42,5000,-26183.78,
50,51,2/28/2024,1,Checking,Entertainment,Spotify,130.8,debit,completed,17.91,5247.46,50,5000,-26183.78,
51,52,2/29/2024,1,Checking,Groceries,Whole Foods,49.89,debit,completed,-31.98,5366.76,53,5000,-26183.78,
52,53,3/1/2024,1,Checking,Rent,Rent Payment,9.74,debit,completed,-41.72,4530.27,46,5000,-26183.78,
53,54,3/2/2024,1,Checking,Groceries,Trader Joe's,191.02,debit,completed,-232.74,5366.76,53,5000,-26183.78,
54,55,3/4/2024,1,Checking,Utilities,Comcast,8.01,debit,completed,-240.75,4076.59,42,5000,-26183.78,
55,56,3/5/2024,1,Checking,Groceries,Trader Joe's,193.5,debit,completed,-434.25,5366.76,53,5000,-26183.78,
56,57,3/6/2024,1,Checking,Groceries,Walmart,64.61,debit,completed,-498.86,5366.76,53,5000,-26183.78,
57,58,3/7/2024,1,Checking,Groceries,Walmart,38.05,debit,completed,-536.91,5366.76,53,5000,-26183.78,
58,59,3/8/2024,1,Checking,Shopping,Target,140.73,debit,completed,-677.64,3841.37,43,5000,-26183.78,
59,60,3/9/2024,1,Checking,Dining,Dunkin,135.87,debit,completed,-813.51,3755.78,40,5000,-26183.78,
60,61,3/11/2024,1,Checking,Shopping,Best Buy,62.58,debit,completed,-876.09,3841.37,43,5000,-26183.78,
61,62,3/12/2024,1,Checking,Groceries,Whole Foods,141.98,debit,completed,-1018.07,5366.76,53,5000,-26183.78,
62,63,3/13/2024,1,Checking,Entertainment,Spotify,162.83,debit,completed,-1180.9,5247.46,50,5000,-26183.78,
63,64,3/14/2024,1,Checking,Groceries,Whole Foods,20.91,debit,pending,-1201.81,5366.76,53,5000,-26183.78,
64,65,3/15/2024,1,Checking,Rent,Rent Payment,160.67,debit,completed,-1362.48,4530.27,46,5000,-26183.78,
65,66,3/16/2024,1,Checking,Healthcare,Pharmacy,14.9,debit,completed,-1377.38,4365.55,40,5000,-26183.78,
66,67,3/18/2024,1,Checking,Shopping,Target,23.33,debit,completed,-1400.71,3841.37,43,5000,-26183.78,
67,68,3/19/2024,1,Checking,Healthcare,CVS,95.79,debit,completed,-1496.5,4365.55,40,5000,-26183.78,
68,69,3/20/2024,1,Checking,Entertainment,Spotify,120.21,debit,pending,-1616.71,5247.46,50,5000,-26183.78,
69,70,3/21/2024,1,Checking,Rent,Rent Payment,12.57,debit,completed,-1629.28,4530.27,46,5000,-26183.78,
70,71,3/22/2024,1,Checking,Utilities,Comcast,68.7,debit,completed,-1697.98,4076.59,42,5000,-26183.78,
71,72,3/23/2024,1,Checking,Rent,Rent Payment,47.09,debit,completed,-1745.07,4530.27,46,5000,-26183.78,
72,73,3/25/2024,1,Checking,Rent,Rent Payment,169.19,debit,completed,-1914.26,4530.27,46,5000,-26183.78,
73,74,3/26/2024,1,Checking,Healthcare,CVS,141.4,debit,completed,-2055.66,4365.55,40,5000,-26183.78,
74,75,3/27/2024,1,Checking,Entertainment,Spotify,105.68,debit,completed,-2161.34,5247.46,50,5000,-26183.78,
75,76,3/28/2024,1,Checking,Groceries,Walmart,89.54,debit,completed,-2250.88,5366.76,53,5000,-26183.78,
76,77,3/29/2024,1,Checking,Dining,Starbucks,40.95,debit,pending,-2291.83,3755.78,40,5000,-26183.78,
77,78,3/30/2024,1,Checking,Shopping,Amazon,139.26,debit,pending,-2431.09,3841.37,43,5000,-26183.78,
78,79,4/1/2024,1,Checking,Dining,Starbucks,91.26,debit,completed,-2522.35,3755.78,40,5000,-26183.78,
79,80,4/2/2024,1,Checking,Healthcare,Pharmacy,40.66,debit,completed,-2563.01,4365.55,40,5000,-26183.78,
80,81,4/3/2024,1,Checking,Groceries,Whole Foods,148.89,debit,completed,-2711.9,5366.76,53,5000,-26183.78,
81,82,4/4/2024,1,Checking,Healthcare,CVS,86.82,debit,completed,-2798.72,4365.55,40,5000,-26183.78,
82,83,4/5/2024,1,Checking,Utilities,Con Edison,28.43,debit,completed,-2827.15,4076.59,42,5000,-26183.78,
83,84,4/6/2024,1,Checking,Rent,Rent Payment,13.97,debit,pending,-2841.12,4530.27,46,5000,-26183.78,
84,85,4/8/2024,1,Checking,Healthcare,Pharmacy,142.21,debit,completed,-2983.33,4365.55,40,5000,-26183.78,
85,86,4/9/2024,1,Checking,Dining,Chipotle,100.87,debit,completed,-3084.2,3755.78,40,5000,-26183.78,
86,87,4/10/2024,1,Checking,Groceries,Trader Joe's,89.6,debit,completed,-3173.8,5366.76,53,5000,-26183.78,
87,88,4/11/2024,1,Checking,Dining,Chipotle,128.84,debit,pending,-3302.64,3755.78,40,5000,-26183.78,
88,89,4/12/2024,1,Checking,Shopping,Target,127.04,debit,completed,-3429.68,3841.37,43,5000,-26183.78,
89,90,4/13/2024,1,Checking,Groceries,Whole Foods,138.37,debit,completed,-3568.05,5366.76,53,5000,-26183.78,
90,91,4/15/2024,1,Checking,Shopping,Target,10.17,debit,completed,-3578.22,3841.37,43,5000,-26183.78,
91,92,4/16/2024,1,Checking,Utilities,Comcast,117.22,debit,completed,-3695.44,4076.59,42,5000,-26183.78,
92,93,4/17/2024,1,Checking,Rent,Rent Payment,30.06,debit,completed,-3725.5,4530.27,46,5000,-26183.78,
93,94,4/18/2024,1,Checking,Utilities,Con Edison,127.06,debit,completed,-3852.56,4076.59,42,5000,-26183.78,
94,95,4/19/2024,1,Checking,Dining,McDonald's,43.18,debit,pending,-3895.74,3755.78,40,5000,-26183.78,
95,96,4/20/2024,1,Checking,Shopping,Target,8.55,debit,pending,-3904.29,3841.37,43,5000,-26183.78,
96,97,4/22/2024,1,Checking,Utilities,Con Edison,18.88,debit,completed,-3923.17,4076.59,42,5000,-26183.78,
97,98,4/23/2024,1,Checking,Dining,Chipotle,9.54,debit,completed,-3932.71,3755.78,40,5000,-26183.78,
98,99,4/24/2024,1,Checking,Groceries,Walmart,28.04,debit,completed,-3960.75,5366.76,53,5000,-26183.78,
99,100,4/25/2024,1,Checking,Entertainment,Movie Theater,176.11,debit,completed,-4136.86,5247.46,50,5000,-26183.78,
100,101,4/26/2024,1,Checking,Entertainment,Netflix,60,debit,completed,-4196.86,5247.46,50,5000,-26183.78,
101,102,4/27/2024,1,Checking,Groceries,Walmart,198.15,debit,completed,-4395.01,5366.76,53,5000,-26183.78,
102,103,4/29/2024,1,Checking,Dining,Starbucks,156.4,debit,completed,-4551.41,3755.78,40,5000,-26183.78,
103,104,4/30/2024,1,Checking,Healthcare,Pharmacy,172.39,debit,completed,-4723.8,4365.55,40,5000,-26183.78,
104,105,5/1/2024,1,Checking,Entertainment,Movie Theater,152.14,debit,completed,-4875.94,5247.46,50,5000,-26183.78,
105,106,5/2/2024,1,Checking,Groceries,Whole Foods,103.52,debit,completed,-4979.46,5366.76,53,5000,-26183.78,
106,107,5/3/2024,1,Checking,Healthcare,CVS,179.63,debit,completed,-5159.09,4365.55,40,5000,-26183.78,
107,108,5/4/2024,1,Checking,Rent,Rent Payment,191.92,debit,completed,-5351.01,4530.27,46,5000,-26183.78,
108,109,5/6/2024,1,Checking,Groceries,Walmart,191.58,debit,completed,-5542.59,5366.76,53,5000,-26183.78,
109,110,5/7/2024,1,Checking,Rent,Rent Payment,116.82,debit,completed,-5659.41,4530.27,46,5000,-26183.78,
110,111,5/8/2024,1,Checking,Entertainment,Netflix,62.18,debit,completed,-5721.59,5247.46,50,5000,-26183.78,
111,112,5/9/2024,1,Checking,Utilities,Con Edison,151.71,debit,completed,-5873.3,4076.59,42,5000,-26183.78,
112,113,5/10/2024,1,Checking,Groceries,Walmart,22.79,debit,completed,-5896.09,5366.76,53,5000,-26183.78,
113,114,5/11/2024,1,Checking,Shopping,Target,112.16,debit,completed,-6008.25,3841.37,43,5000,-26183.78,
114,115,5/13/2024,1,Checking,Shopping,Amazon,73.43,debit,completed,-6081.68,3841.37,43,5000,-26183.78,
115,116,5/14/2024,1,Checking,Rent,Rent Payment,139.17,debit,completed,-6220.85,4530.27,46,5000,-26183.78,
116,117,5/15/2024,1,Checking,Groceries,Whole Foods,168.5,debit,completed,-6389.35,5366.76,53,5000,-26183.78,
117,118,5/16/2024,1,Checking,Dining,Starbucks,165.26,debit,completed,-6554.61,3755.78,40,5000,-26183.78,
118,119,5/17/2024,1,Checking,Entertainment,Netflix,21.54,debit,completed,-6576.15,5247.46,50,5000,-26183.78,
119,120,5/18/2024,1,Checking,Entertainment,Netflix,176.67,debit,completed,-6752.82,5247.46,50,5000,-26183.78,
120,121,5/20/2024,1,Checking,Shopping,Amazon,120.42,debit,completed,-6873.24,3841.37,43,5000,-26183.78,
121,122,5/21/2024,1,Checking,Rent,Rent Payment,21.28,debit,completed,-6894.52,4530.27,46,5000,-26183.78,
122,123,5/22/2024,1,Checking,Healthcare,CVS,87.72,debit,completed,-6982.24,4365.55,40,5000,-26183.78,
123,124,5/23/2024,1,Checking,Shopping,Target,101.06,debit,pending,-7083.3,3841.37,43,5000,-26183.78,
124,125,5/24/2024,1,Checking,Rent,Rent Payment,116.44,debit,completed,-7199.74,4530.27,46,5000,-26183.78,
125,126,5/25/2024,1,Checking,Entertainment,Movie Theater,131.6,debit,completed,-7331.34,5247.46,50,5000,-26183.78,
126,127,5/27/2024,1,Checking,Entertainment,Spotify,83.04,debit,completed,-7414.38,5247.46,50,5000,-26183.78,
127,128,5/28/2024,1,Checking,Groceries,Whole Foods,48.6,debit,completed,-7462.98,5366.76,53,5000,-26183.78,
128,129,5/29/2024,1,Checking,Rent,Rent Payment,195.69,debit,completed,-7658.67,4530.27,46,5000,-26183.78,
129,130,5/30/2024,1,Checking,Shopping,Amazon,13.46,debit,completed,-7672.13,3841.37,43,5000,-26183.78,
130,131,5/31/2024,1,Checking,Rent,Rent Payment,19.39,debit,completed,-7691.52,4530.27,46,5000,-26183.78,
131,132,6/1/2024,1,Checking,Rent,Rent Payment,19.71,debit,completed,-7711.23,4530.27,46,5000,-26183.78,
132,133,6/3/2024,1,Checking,Groceries,Trader Joe's,62.43,debit,completed,-7773.66,5366.76,53,5000,-26183.78,
133,134,6/4/2024,1,Checking,Healthcare,Pharmacy,79.92,debit,completed,-7853.58,4365.55,40,5000,-26183.78,
134,135,6/5/2024,1,Checking,Utilities,Comcast,191.95,debit,pending,-8045.53,4076.59,42,5000,-26183.78,
135,136,6/6/2024,1,Checking,Healthcare,Pharmacy,25.82,debit,completed,-8071.35,4365.55,40,5000,-26183.78,
136,137,6/7/2024,1,Checking,Dining,Dunkin,131.14,debit,completed,-8202.49,3755.78,40,5000,-26183.78,
137,138,6/8/2024,1,Checking,Rent,Rent Payment,118.81,debit,pending,-8321.3,4530.27,46,5000,-26183.78,
138,139,6/10/2024,1,Checking,Groceries,Walmart,141.14,debit,completed,-8462.44,5366.76,53,5000,-26183.78,
139,140,6/11/2024,1,Checking,Groceries,Whole Foods,163.69,debit,completed,-8626.13,5366.76,53,5000,-26183.78,
140,141,6/12/2024,1,Checking,Entertainment,Netflix,182.63,debit,completed,-8808.76,5247.46,50,5000,-26183.78,
141,142,6/13/2024,1,Checking,Dining,McDonald's,146.52,debit,completed,-8955.28,3755.78,40,5000,-26183.78,
142,143,6/14/2024,1,Checking,Dining,Chipotle,186.88,debit,completed,-9142.16,3755.78,40,5000,-26183.78,
143,144,6/15/2024,1,Checking,Entertainment,Netflix,10.14,debit,completed,-9152.3,5247.46,50,5000,-26183.78,
144,145,6/17/2024,1,Checking,Groceries,Trader Joe's,197.52,debit,completed,-9349.82,5366.76,53,5000,-26183.78,
145,146,6/18/2024,1,Checking,Entertainment,Spotify,79.27,debit,completed,-9429.09,5247.46,50,5000,-26183.78,
146,147,6/19/2024,1,Checking,Utilities,Con Edison,168.47,debit,completed,-9597.56,4076.59,42,5000,-26183.78,
147,148,6/20/2024,1,Checking,Utilities,Con Edison,58.31,debit,pending,-9655.87,4076.59,42,5000,-26183.78,
148,149,6/21/2024,1,Checking,Healthcare,Pharmacy,163.52,debit,completed,-9819.39,4365.55,40,5000,-26183.78,
149,150,6/22/2024,1,Checking,Healthcare,CVS,113.31,debit,completed,-9932.7,4365.55,40,5000,-26183.78,
150,151,6/24/2024,1,Checking,Entertainment,Spotify,170.68,debit,completed,-10103.38,5247.46,50,5000,-26183.78,
151,152,6/25/2024,1,Checking,Healthcare,CVS,30.19,debit,completed,-10133.57,4365.55,40,5000,-26183.78,
152,153,6/26/2024,1,Checking,Entertainment,Spotify,176.25,debit,completed,-10309.82,5247.46,50,5000,-26183.78,
153,154,6/27/2024,1,Checking,Dining,Dunkin,57.39,debit,pending,-10367.21,3755.78,40,5000,-26183.78,
154,155,6/28/2024,1,Checking,Dining,Chipotle,97.86,debit,completed,-10465.07,3755.78,40,5000,-26183.78,
155,156,6/29/2024,1,Checking,Dining,Dunkin,164.2,debit,completed,-10629.27,3755.78,40,5000,-26183.78,
156,157,7/1/2024,1,Checking,Healthcare,Pharmacy,159.4,debit,completed,-10788.67,4365.55,40,5000,-26183.78,
157,158,7/2/2024,1,Checking,Shopping,Best Buy,87,debit,completed,-10875.67,3841.37,43,5000,-26183.78,
158,159,7/3/2024,1,Checking,Healthcare,Pharmacy,161.98,debit,completed,-11037.65,4365.55,40,5000,-26183.78,
159,160,7/4/2024,1,Checking,Rent,Rent Payment,196.19,debit,completed,-11233.84,4530.27,46,5000,-26183.78,
160,161,7/5/2024,1,Checking,Dining,Chipotle,113.19,debit,pending,-11347.03,3755.78,40,5000,-26183.78,
161,162,7/6/2024,1,Checking,Dining,Dunkin,111.75,debit,completed,-11458.78,3755.78,40,5000,-26183.78,
162,163,7/8/2024,1,Checking,Shopping,Target,126.31,debit,completed,-11585.09,3841.37,43,5000,-26183.78,
163,164,7/9/2024,1,Checking,Entertainment,Netflix,33.68,debit,completed,-11618.77,5247.46,50,5000,-26183.78,
164,165,7/10/2024,1,Checking,Dining,Starbucks,55.36,debit,completed,-11674.13,3755.78,40,5000,-26183.78,
165,166,7/11/2024,1,Checking,Dining,Chipotle,101.06,debit,completed,-11775.19,3755.78,40,5000,-26183.78,
166,167,7/12/2024,1,Checking,Utilities,Con Edison,51.83,debit,pending,-11827.02,4076.59,42,5000,-26183.78,
167,168,7/13/2024,1,Checking,Groceries,Walmart,29.97,debit,completed,-11856.99,5366.76,53,5000,-26183.78,
168,169,7/15/2024,1,Checking,Healthcare,Pharmacy,129.97,debit,completed,-11986.96,4365.55,40,5000,-26183.78,
169,170,7/16/2024,1,Checking,Groceries,Walmart,175.49,debit,completed,-12162.45,5366.76,53,5000,-26183.78,
170,171,7/17/2024,1,Checking,Dining,Starbucks,42.5,debit,pending,-12204.95,3755.78,40,5000,-26183.78,
171,172,7/18/2024,1,Checking,Entertainment,Spotify,59.33,debit,completed,-12264.28,5247.46,50,5000,-26183.78,
172,173,7/19/2024,1,Checking,Entertainment,Spotify,28.52,debit,completed,-12292.8,5247.46,50,5000,-26183.78,
173,174,7/20/2024,1,Checking,Dining,Chipotle,76.03,debit,completed,-12368.83,3755.78,40,5000,-26183.78,
174,175,7/22/2024,1,Checking,Entertainment,Movie Theater,12.67,debit,completed,-12381.5,5247.46,50,5000,-26183.78,
175,176,7/23/2024,1,Checking,Groceries,Trader Joe's,20.94,debit,completed,-12402.44,5366.76,53,5000,-26183.78,
176,177,7/24/2024,1,Checking,Shopping,Amazon,5.51,debit,completed,-12407.95,3841.37,43,5000,-26183.78,
177,178,7/25/2024,1,Checking,Groceries,Walmart,40.98,debit,completed,-12448.93,5366.76,53,5000,-26183.78,
178,179,7/26/2024,1,Checking,Shopping,Target,51.04,debit,completed,-12499.97,3841.37,43,5000,-26183.78,
179,180,7/27/2024,1,Checking,Healthcare,Pharmacy,145.5,debit,pending,-12645.47,4365.55,40,5000,-26183.78,
180,181,7/29/2024,1,Checking,Utilities,Comcast,30.96,debit,completed,-12676.43,4076.59,42,5000,-26183.78,
181,182,7/30/2024,1,Checking,Shopping,Target,151.18,debit,pending,-12827.61,3841.37,43,5000,-26183.78,
182,183,7/31/2024,1,Checking,Dining,Chipotle,74.06,debit,completed,-12901.67,3755.78,40,5000,-26183.78,
183,184,8/1/2024,1,Checking,Groceries,Walmart,78.57,debit,pending,-12980.24,5366.76,53,5000,-26183.78,
184,185,8/2/2024,1,Checking,Groceries,Whole Foods,46.23,debit,completed,-13026.47,5366.76,53,5000,-26183.78,
185,186,8/3/2024,1,Checking,Rent,Rent Payment,50.48,debit,completed,-13076.95,4530.27,46,5000,-26183.78,
186,187,8/5/2024,1,Checking,Groceries,Trader Joe's,158.89,debit,completed,-13235.84,5366.76,53,5000,-26183.78,
187,188,8/6/2024,1,Checking,Shopping,Best Buy,148.68,debit,completed,-13384.52,3841.37,43,5000,-26183.78,
188,189,8/7/2024,1,Checking,Groceries,Walmart,78.86,debit,completed,-13463.38,5366.76,53,5000,-26183.78,
189,190,8/8/2024,1,Checking,Rent,Rent Payment,130.95,debit,completed,-13594.33,4530.27,46,5000,-26183.78,
190,191,8/9/2024,1,Checking,Utilities,Con Edison,69.42,debit,completed,-13663.75,4076.59,42,5000,-26183.78,
191,192,8/10/2024,1,Checking,Entertainment,Spotify,48.94,debit,completed,-13712.69,5247.46,50,5000,-26183.78,
192,193,8/12/2024,1,Checking,Rent,Rent Payment,170.91,debit,pending,-13883.6,4530.27,46,5000,-26183.78,
193,194,8/13/2024,1,Checking,Healthcare,CVS,15.85,debit,completed,-13899.45,4365.55,40,5000,-26183.78,
194,195,8/14/2024,1,Checking,Utilities,Con Edison,8.56,debit,completed,-13908.01,4076.59,42,5000,-26183.78,
195,196,8/15/2024,1,Checking,Shopping,Target,82.58,debit,completed,-13990.59,3841.37,43,5000,-26183.78,
196,197,8/16/2024,1,Checking,Rent,Rent Payment,6.03,debit,completed,-13996.62,4530.27,46,5000,-26183.78,
197,198,8/17/2024,1,Checking,Healthcare,Pharmacy,145.96,debit,completed,-14142.58,4365.55,40,5000,-26183.78,
198,199,8/19/2024,1,Checking,Dining,McDonald's,109.33,debit,completed,-14251.91,3755.78,40,5000,-26183.78,
199,200,8/20/2024,1,Checking,Entertainment,Netflix,41.47,debit,completed,-14293.38,5247.46,50,5000,-26183.78,
200,201,8/21/2024,1,Checking,Utilities,Comcast,103.98,debit,completed,-14397.36,4076.59,42,5000,-26183.78,
201,202,8/22/2024,1,Checking,Shopping,Amazon,124.07,debit,completed,-14521.43,3841.37,43,5000,-26183.78,
202,203,8/23/2024,1,Checking,Entertainment,Spotify,35.1,debit,completed,-14556.53,5247.46,50,5000,-26183.78,
203,204,8/24/2024,1,Checking,Utilities,Con Edison,15.11,debit,completed,-14571.64,4076.59,42,5000,-26183.78,
204,205,8/26/2024,1,Checking,Dining,Starbucks,17.36,debit,completed,-14589,3755.78,40,5000,-26183.78,
205,206,8/27/2024,1,Checking,Entertainment,Spotify,22.13,debit,completed,-14611.13,5247.46,50,5000,-26183.78,
206,207,8/28/2024,1,Checking,Groceries,Whole Foods,27.76,debit,completed,-14638.89,5366.76,53,5000,-26183.78,
207,208,8/29/2024,1,Checking,Healthcare,CVS,159.89,debit,completed,-14798.78,4365.55,40,5000,-26183.78,
208,209,8/30/2024,1,Checking,Entertainment,Spotify,150.47,debit,completed,-14949.25,5247.46,50,5000,-26183.78,
209,210,8/31/2024,1,Checking,Entertainment,Movie Theater,187.98,debit,completed,-15137.23,5247.46,50,5000,-26183.78,
210,211,9/2/2024,1,Checking,Utilities,Con Edison,149.52,debit,completed,-15286.75,4076.59,42,5000,-26183.78,
211,212,9/3/2024,1,Checking,Entertainment,Movie Theater,160.08,debit,completed,-15446.83,5247.46,50,5000,-26183.78,
212,213,9/4/2024,1,Checking,Healthcare,CVS,37.03,debit,completed,-15483.86,4365.55,40,5000,-26183.78,
213,214,9/5/2024,1,Checking,Utilities,Comcast,107,debit,completed,-15590.86,4076.59,42,5000,-26183.78,
214,215,9/6/2024,1,Checking,Entertainment,Spotify,81.53,debit,completed,-15672.39,5247.46,50,5000,-26183.78,
215,216,9/7/2024,1,Checking,Shopping,Target,180.44,debit,completed,-15852.83,3841.37,43,5000,-26183.78,
216,217,9/9/2024,1,Checking,Groceries,Walmart,90.56,debit,completed,-15943.39,5366.76,53,5000,-26183.78,
217,218,9/10/2024,1,Checking,Groceries,Whole Foods,81.34,debit,completed,-16024.73,5366.76,53,5000,-26183.78,
218,219,9/11/2024,1,Checking,Entertainment,Movie Theater,110.86,debit,completed,-16135.59,5247.46,50,5000,-26183.78,
219,220,9/12/2024,1,Checking,Utilities,Con Edison,147.46,debit,completed,-16283.05,4076.59,42,5000,-26183.78,
220,221,9/13/2024,1,Checking,Rent,Rent Payment,159.83,debit,completed,-16442.88,4530.27,46,5000,-26183.78,
221,222,9/14/2024,1,Checking,Rent,Rent Payment,149.58,debit,completed,-16592.46,4530.27,46,5000,-26183.78,
222,223,9/16/2024,1,Checking,Entertainment,Spotify,151.72,debit,completed,-16744.18,5247.46,50,5000,-26183.78,
223,224,9/17/2024,1,Checking,Utilities,Con Edison,32.91,debit,completed,-16777.09,4076.59,42,5000,-26183.78,
224,225,9/18/2024,1,Checking,Dining,Chipotle,101.33,debit,completed,-16878.42,3755.78,40,5000,-26183.78,
225,226,9/19/2024,1,Checking,Healthcare,Pharmacy,109.61,debit,completed,-16988.03,4365.55,40,5000,-26183.78,
226,227,9/20/2024,1,Checking,Entertainment,Movie Theater,160.47,debit,completed,-17148.5,5247.46,50,5000,-26183.78,
227,228,9/21/2024,1,Checking,Shopping,Amazon,145.41,debit,completed,-17293.91,3841.37,43,5000,-26183.78,
228,229,9/23/2024,1,Checking,Utilities,Comcast,110.83,debit,completed,-17404.74,4076.59,42,5000,-26183.78,
